src\hooks\useKanbanBoardData.js:177:      .on('postgres_changes', { event: '*', schema: 'public', table: 'leads', filter: `tenant_id=eq.${activeTenantId}` }, handleChange)
supabase/functions\kanban-list\index.ts:157:        'id, tenant_id, status, lead_id, quote_id, job_number, total_amount, scheduled_start, updated_at, created_at, leads(first_name, last_name, company)'
supabase/functions\kanban-list\index.ts:159:      .eq('tenant_id', jwtTenantId),
supabase/functions\kanban-list\index.ts:163:        'id, tenant_id, status, lead_id, quote_id, job_id, invoice_number, total_amount, paid_at, sent_at, updated_at, created_at, leads(first_name, last_name, company)'
supabase/functions\kanban-list\index.ts:165:      .eq('tenant_id', jwtTenantId),
supabase/functions\kanban-list\index.ts:188:      tenant_id: lead.tenant_id,
supabase/functions\kanban-list\index.ts:213:      tenant_id: quote.tenant_id,
supabase/functions\kanban-list\index.ts:238:      tenant_id: job.tenant_id,
supabase/functions\kanban-list\index.ts:263:      tenant_id: invoice.tenant_id,
supabase/functions\invoices-list\index.ts:41:  const bodyTenantId = typeof body?.tenant_id === 'string' && body.tenant_id.trim() ? body.tenant_id : null;
supabase/functions\invoices-list\index.ts:62:        'tenant_id',
supabase/functions\invoices-list\index.ts:81:    .eq('tenant_id', effectiveTenantId)
src\pages\crm\CallConsole.jsx:336:        // Rely on RLS for tenant isolation instead of explicit tenant_id filtering
supabase/functions\invoice-update-status\index.ts:40:  // Prefer tenant-scoped role lookup when tenant_id exists; fall back to global if not present (older schemas).
supabase/functions\invoice-update-status\index.ts:45:    .eq('tenant_id', tenantId);
supabase/functions\invoice-update-status\index.ts:49:    if (retriableColumn === 'tenant_id') {
supabase/functions\invoice-update-status\index.ts:132:      .eq('tenant_id', tenantId)
supabase/functions\invoice-update-status\index.ts:133:      .select('id, status, tenant_id, total_amount, amount_paid, balance_due, paid_at, sent_at')
supabase/functions\invoice-update-status\index.ts:178:  const bodyTenantId = body?.tenant_id || null;
supabase/functions\invoice-update-status\index.ts:202:    .select('id, status, tenant_id, total_amount, amount_paid, paid_at, sent_at, balance_due, payment_method, job_id, quote_id, lead_id')
supabase/functions\invoice-update-status\index.ts:204:    .eq('tenant_id', jwtTenantId)
supabase/functions\invoice-update-status\index.ts:277:      .select('id, status, tenant_id, total_amount, amount_paid, balance_due, paid_at, sent_at, payment_method, job_id, quote_id, lead_id, settlement_status, last_payment_at')
supabase/functions\invoice-update-status\index.ts:279:      .eq('tenant_id', jwtTenantId)
supabase/functions\invoice-update-status\index.ts:296:        .eq('tenant_id', jwtTenantId)
supabase/functions\invoice-update-status\index.ts:331:        tenantId: invoice.tenant_id || jwtTenantId,
src\pages\crm\AnalyticsDashboard.jsx:105:                .eq('tenant_id', tenantId)
src\pages\crm\AnalyticsDashboard.jsx:113:                .eq('tenant_id', tenantId)
src\pages\crm\AnalyticsDashboard.jsx:121:                .eq('tenant_id', tenantId)
src\pages\crm\CRMHub.jsx:77:            .eq('tenant_id', tenantId)
src\pages\crm\CRMHub.jsx:82:            .eq('tenant_id', tenantId)
src\pages\crm\CRMHub.jsx:87:            .eq('tenant_id', tenantId)
src\pages\crm\CRMHub.jsx:92:            .eq('tenant_id', tenantId)
src\pages\crm\CRMHub.jsx:97:            .eq('tenant_id', tenantId)
src\pages\crm\CRMHub.jsx:112:            .eq('tenant_id', tenantId),
src\pages\crm\CRMHub.jsx:117:            .eq('tenant_id', tenantId)
supabase/functions\invoice-save\index.ts:7:  tenant_id,
supabase/functions\invoice-save\index.ts:113:    tenant_id: tenantId,
supabase/functions\invoice-save\index.ts:166:      ? supabaseAdmin.from('invoices').update(nextPatch).eq('id', invoiceId).eq('tenant_id', patch.tenant_id).select(INVOICE_SELECT).maybeSingle()
supabase/functions\invoice-save\index.ts:202:    const requestedTenantId = asNullableString(body?.tenant_id);
supabase/functions\invoice-save\index.ts:207:      return json({ error: 'Missing tenant_id' }, 400);
supabase/functions\invoice-save\index.ts:242:      .eq('tenant_id', jwtTenantId)
src\pages\crm\ContactsPage.jsx:42:        .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\Invoices.jsx:78:          tenant_id,
src\pages\crm\Invoices.jsx:96:        .eq('tenant_id', tenantId)
src\pages\crm\Invoices.jsx:150:              tenant_id: tenantId,
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:83:      .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:109:      .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:128:      tenant_id: getTenantId(),
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:233:      .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:248:        .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:342:            .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:345:          supabase.from('price_book').select('*').eq('active', true).in('tenant_id', [tenantId || 'default', 'default']).order('name')
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:352:          const aRank = a.tenant_id === tenantId ? 0 : 1;
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:353:          const bRank = b.tenant_id === tenantId ? 0 : 1;
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:374:              .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:393:              .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:496:        .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:502:        .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx.bak.20260403:690:        tenant_id: tenantId, // Explicit insert
src\pages\crm\InvoiceBuilder.jsx:84:      .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:110:      .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:129:      tenant_id: getTenantId(),
src\pages\crm\InvoiceBuilder.jsx:238:      .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:253:        .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:347:            .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:350:          supabase.from('price_book').select('*').eq('active', true).in('tenant_id', [tenantId || 'default', 'default']).order('name')
src\pages\crm\InvoiceBuilder.jsx:357:          const aRank = a.tenant_id === tenantId ? 0 : 1;
src\pages\crm\InvoiceBuilder.jsx:358:          const bRank = b.tenant_id === tenantId ? 0 : 1;
src\pages\crm\InvoiceBuilder.jsx:379:              .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\InvoiceBuilder.jsx:410:              .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:511:        .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:517:        .eq('tenant_id', tenantId)
src\pages\crm\InvoiceBuilder.jsx:707:          tenant_id: tenantId,
src\pages\crm\InvoiceBuilder.jsx:883:        tenant_id: tenantId, // Explicit insert
src\pages\crm\FlowConsole.jsx:107:        .eq('tenant_id', tenantId)
src\pages\crm\FlowConsole.jsx:136:        .eq('tenant_id', tenantId)
src\pages\crm\FlowConsole.jsx:154:        .eq('tenant_id', tenantId)
src\pages\crm\FlowConsole.jsx:173:        .eq('tenant_id', tenantId)
src\pages\crm\FlowConsole.jsx:192:        .eq('tenant_id', tenantId)
src\pages\crm\FlowConsole.jsx:220:        .eq('tenant_id', tenantId)
src\pages\public\QuoteConfirmation.jsx:12:  const tenantId = params.get('tenant_id') || '';
src\pages\public\QuoteConfirmation.jsx:26:    ? `/quotes/${token}${tenantId ? `?tenant_id=${encodeURIComponent(tenantId)}${quoteId ? `&quote_id=${encodeURIComponent(quoteId)}` : ''}` : quoteId ? `?quote_id=${encodeURIComponent(quoteId)}` : ''}`
src\pages\public\QuoteConfirmation.jsx:66:              to={`/invoices/${invoiceToken}${tenantId ? `?tenant_id=${encodeURIComponent(tenantId)}` : ''}`}
src\pages\crm\Estimates.jsx:37:        .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\Leads.jsx:207:        .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\Leads.jsx:267:        .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\Leads.jsx:278:          .eq('tenant_id', tenantId);
src\pages\crm\Leads.jsx:521:      tenant_id: tenantId,
src\pages\crm\Leads.jsx:537:    if (error && isMissingColumnError(error) && getMissingColumnName(error) === 'tenant_id') {
src\pages\crm\Leads.jsx:539:      delete fallbackPayload.tenant_id;
src\pages\crm\Leads.jsx:804:             tenant_id: tenantId // Explicitly setting tenant_id
src\pages\crm\Leads.jsx:818:           if (missingColumn === 'tenant_id') {
src\pages\crm\Leads.jsx:819:             delete payload.tenant_id;
src\pages\crm\Marketing.jsx:41:        .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\MarketingConsole.jsx:42:      // RLS will automatically filter by tenant_id
src\pages\crm\Partners.jsx:71:                .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\Partners.jsx:83:                    .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\MyMoney.legacy.jsx:103:        .eq('tenant_id', tenantId)
src\pages\crm\MyMoney.legacy.jsx:123:        .eq('tenant_id', tenantId)
src\pages\crm\MyMoney.legacy.jsx:159:        tenant_id: tenantId,
src\pages\crm\MyMoney.legacy.jsx:207:        tenant_id: tenantId,
src\pages\crm\MyMoney.legacy.jsx:263:        tenant_id: tenantId,
src\pages\crm\PricebookManager.jsx:42:      .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\PricebookManager.jsx:62:            tenant_id: tenantId // Explicit insert
src\pages\crm\PricebookManager.jsx:71:            ({ error } = await supabase.from('price_book').update(payload).eq('id', editingItem.id).eq('tenant_id', tenantId));
src\pages\crm\PricebookManager.jsx:88:      const { error } = await supabase.from('price_book').delete().eq('id', id).eq('tenant_id', tenantId);
src\pages\crm\MyMoney.jsx:102:        .eq('tenant_id', tenantId)
src\pages\crm\MyMoney.jsx:122:        .eq('tenant_id', tenantId)
src\pages\crm\MyMoney.jsx:158:        tenant_id: tenantId,
src\pages\crm\MyMoney.jsx:206:        tenant_id: tenantId,
src\pages\crm\MyMoney.jsx:262:        tenant_id: tenantId,
src\lib\documentSystem\fixtures.js:34:  tenant_id: 'tvg',
src\pages\crm\proposals\ProposalList.jsx:81:          tenant_id: tenantId,
src\pages\crm\proposals\ProposalList.jsx:180:          tenant_id: tenantForUpdate,
src\pages\crm\proposals\ProposalBuilder.jsx:220:      .eq('tenant_id', tenantId)
src\pages\crm\proposals\ProposalBuilder.jsx:447:          .eq('tenant_id', activeTenantId)
src\pages\crm\proposals\ProposalBuilder.jsx:478:            .in('tenant_id', [activeTenantId || 'default', 'default'])
src\pages\crm\proposals\ProposalBuilder.jsx:488:          const aRank = a.tenant_id === activeTenantId ? 0 : 1;
src\pages\crm\proposals\ProposalBuilder.jsx:489:          const bRank = b.tenant_id === activeTenantId ? 0 : 1;
src\pages\crm\proposals\ProposalBuilder.jsx:511:              .eq('tenant_id', activeTenantId) // Added tenant filter
src\pages\crm\proposals\ProposalBuilder.jsx:901:              tenant_id: activeTenantId // Ensuring insert has tenant_id
src\pages\crm\proposals\ProposalBuilder.jsx:1189:    // 4. Include tenant_id: activeTenantId in payload
src\pages\crm\proposals\ProposalBuilder.jsx:1190:    const quoteDataWithTenant = { ...baseQuoteData, tenant_id: activeTenantId };
src\pages\crm\proposals\ProposalBuilder.jsx:1203:              statusQuery = statusQuery.eq('tenant_id', activeTenantId);
src\pages\crm\proposals\ProposalBuilder.jsx:1227:              .select('id,status,updated_at,tenant_id,quote_number')
src\pages\crm\proposals\ProposalBuilder.jsx:1231:            if (activeTenantId) quotesQuery.eq('tenant_id', activeTenantId);
src\pages\crm\proposals\ProposalBuilder.jsx:1251:              updateQuery = updateQuery.eq('tenant_id', activeTenantId);
src\pages\crm\proposals\ProposalBuilder.jsx:1273:              .select('id,status,updated_at,tenant_id')
src\pages\crm\proposals\ProposalBuilder.jsx:1277:            if (activeTenantId) quotesQuery.eq('tenant_id', activeTenantId);
src\pages\crm\proposals\ProposalBuilder.jsx:1292:        // Helper to execute DB operation with fallback for tenant_id column missing
src\pages\crm\proposals\ProposalBuilder.jsx:1301:                        .eq('tenant_id', activeTenantId); // Added safety filter
src\pages\crm\proposals\ProposalBuilder.jsx:1307:                         console.warn("quotes table missing tenant_id; skipping tenant_id in payload");
src\pages\crm\proposals\ProposalBuilder.jsx:1347:                         console.warn("quotes table missing tenant_id; skipping tenant_id in payload");
src\pages\crm\proposals\ProposalBuilder.jsx:1395:            // Note: quote_items does not have a tenant_id directly. RLS on quote_items ensures proper access.
src\pages\crm\proposals\ProposalBuilder.jsx:1415:            // Note: quote_items does not have a tenant_id directly. RLS on quote_items ensures proper access.
src\pages\crm\proposals\ProposalBuilder.jsx:1446:                    tenant_id: activeTenantId
src\pages\crm\proposals\ProposalBuilder.jsx:1542:          .eq('tenant_id', tenantId)
src\lib\documentSystem\config.js:28:    'tenant_id',
src\pages\crm\Schedule.jsx:1065:          .eq('tenant_id', tenantId);
src\pages\crm\QuoteBuilder.jsx:79:                const { data: leadsData } = await supabase.from('leads').select('id, first_name, last_name, email').eq('tenant_id', tenantId).order('created_at', { ascending: false });
src\pages\crm\QuoteBuilder.jsx:87:                    .in('tenant_id', [tenantId || 'default', 'default']);
src\pages\crm\QuoteBuilder.jsx:91:                        const aRank = a.tenant_id === tenantId ? 0 : 1;
src\pages\crm\QuoteBuilder.jsx:92:                        const bRank = b.tenant_id === tenantId ? 0 : 1;
src\pages\crm\QuoteBuilder.jsx:116:                        .eq('tenant_id', tenantId)
src\pages\crm\QuoteBuilder.jsx:301:                tenant_id: tenantId // Explicit insert
src\lib\tenantUtils.js:26:    const tenantId = decoded.app_metadata?.tenant_id;
src\lib\tenantUtils.js:55:    const claimTenantId = decoded.app_metadata?.tenant_id;
src\pages\crm\SmsInbox.jsx:42:      .eq('tenant_id', tenantId) // TENANT FILTER
src\pages\crm\SmsInbox.jsx:55:      .eq('tenant_id', tenantId) // TENANT FILTER (Technically redundant if lead is filtered, but safe)
src\pages\crm\SmsInbox.jsx:78:          tenant_id: tenantId // Explicit insert
src\pages\crm\settings\OpsDashboard.jsx:45:        query = query.eq('tenant_id', currentTenantId);
src\pages\crm\settings\OpsDashboard.jsx:206:                              <TableCell className="font-mono text-xs text-slate-500">{item.tenant_id}</TableCell>
